Module	Section	Sample Name	Source
fastp	all_sections	PGDX3501P5_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727205_fastp.json
fastp	all_sections	PGDX3502P5_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727206_fastp.json
fastp	all_sections	PGDX3502P3_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727210_fastp.json
fastp	all_sections	PGDX6838P1_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727219_fastp.json
fastp	all_sections	PGDX10624P7_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727257_fastp.json
fastp	all_sections	PGDX10625P7_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727262_fastp.json
fastp	all_sections	PGDX10626P7_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727266_fastp.json
fastp	all_sections	PGDX10626P6_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727267_fastp.json
fastp	all_sections	PGDX17779P5_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727272_fastp.json
fastp	all_sections	PGDX17781P7_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727274_fastp.json
fastp	all_sections	PGDX17780P6_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727277_fastp.json
fastp	all_sections	PGDX17776P8_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727307_fastp.json
fastp	all_sections	PGDX17778P9_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727312_fastp.json
fastp	all_sections	PGDX3512P7_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727317_fastp.json
fastp	all_sections	PGDX6841P4_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727322_fastp.json
fastp	all_sections	PGDX6857P2_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727329_fastp.json
fastp	all_sections	PGDX16571P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727394_fastp.json
fastp	all_sections	PGDX16585P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727401_fastp.json
fastp	all_sections	PGDX16587P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727403_fastp.json
fastp	all_sections	PGDX16592P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727422_fastp.json
fastp	all_sections	PGDX17976P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727427_fastp.json
fastp	all_sections	PGDX18288P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727433_fastp.json
fastp	all_sections	PGDX17968P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727438_fastp.json
fastp	all_sections	PGDX17971P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727443_fastp.json
fastp	all_sections	PGDX17978P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727475_fastp.json
fastp	all_sections	PGDX18267P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727480_fastp.json
fastp	all_sections	PGDX18272P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727485_fastp.json
fastp	all_sections	PGDX18280P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727491_fastp.json
fastp	all_sections	PGDX18285P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727518_fastp.json
fastp	all_sections	PGDX17975P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727521_fastp.json
fastp	all_sections	PGDX17941P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727524_fastp.json
fastp	all_sections	PGDX17951P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727529_fastp.json
fastp	all_sections	PGDX18328P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727536_fastp.json
fastp	all_sections	PGDX17967P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727542_fastp.json
fastp	all_sections	PGDX17949P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727548_fastp.json
fastp	all_sections	PGDX17940P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727554_fastp.json
fastp	all_sections	PGDX17991P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727556_fastp.json
fastp	all_sections	PGDX18234P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727561_fastp.json
fastp	all_sections	PGDX18238P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727565_fastp.json
fastp	all_sections	PGDX18256P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727566_fastp.json
fastp	all_sections	PGDX18243P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727571_fastp.json
fastp	all_sections	PGDX18332P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727582_fastp.json
fastp	all_sections	PGDX18337P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727587_fastp.json
fastp	all_sections	PGDX18342P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727593_fastp.json
fastp	all_sections	PGDX18419P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727603_fastp.json
fastp	all_sections	PGDX18424P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727609_fastp.json
fastp	all_sections	PGDX18427P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727615_fastp.json
fastp	all_sections	PGDX18432P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727621_fastp.json
fastp	all_sections	PGDX18436P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727627_fastp.json
fastp	all_sections	PGDX18441P_WGS	/lustre/fs0/storage/u812009/analysis/public_datasets/trypipeline/Workflow-integrating-fragmentomics-and-ML-for-monitoring-cfDNA-analysis-in-NSCLC/results/trim/EGAF00002727633_fastp.json
